budget,homepage,id,original_language,original_title,overview,popularity,release_date,revenue,runtime,status,tagline,title,vote_average,vote_count
200000000,http://disney.go.com/wonderland/,12155,en,Alice in Wonderland,"Alice, an unpretentious and individual 19-year-old, is betrothed to a dunce of an English nobleman. At her engagement party, she escapes the crowd to consider whether to go through with the marriage and falls down a hole in the garden after spotting an unusual rabbit. Arriving in a strange and surreal place called 'Underland,' she finds herself in a world that resembles the nightmares she had as a child, filled with talking animals, villainous queens and knights, and frumious bandersnatches. Alice realizes that she is there for a reason – to conquer the horrific Jabberwocky and restore the rightful queen to her throne.",78.530105,3/3/10,1025491110,108,Released,You're invited to a very important date.,Alice in Wonderland,6.4,4645
210000000,,36668,en,X-Men: The Last Stand,"When a cure is found to treat mutations, lines are drawn amongst the X-Men and The Brotherhood, a band of powerful mutants organized under Xavier's former ally, Magneto.",3.857526,5/24/06,459359555,104,Released,Take a Stand,X-Men: The Last Stand,6.3,3525
200000000,,62211,en,Monsters University,A look at the relationship between Mike and Sulley during their days at Monsters University — when they weren't necessarily the best of friends.,89.186492,6/20/13,743559607,104,Released,School never looked this scary.,Monsters University,7,3528
150000000,http://www.transformersmovie.com/,8373,en,Transformers: Revenge of the Fallen,"Sam Witwicky leaves the Autobots behind for a normal life. But when his mind is filled with cryptic symbols, the Decepticons target him and he is dragged back into the Transformers' war.",21.939663,6/19/09,836297228,150,Released,Revenge is coming.,Transformers: Revenge of the Fallen,6,3138
210000000,http://www.transformersmovie.com,91314,en,Transformers: Age of Extinction,"As humanity picks up the pieces, following the conclusion of ""Transformers: Dark of the Moon,"" Autobots and Decepticons have all but vanished from the face of the planet. However, a group of powerful, ingenious businessman and scientists attempt to learn from past Transformer incursions and push the boundaries of technology beyond what they can control - all while an ancient, powerful Transformer menace sets Earth in his cross-hairs.",116.840296,6/25/14,1091405097,165,Released,This is not war. It's extinction.,Transformers: Age of Extinction,5.8,3095
200000000,http://www.ozthegreatandpowerfulmovie.com,68728,en,Oz: The Great and Powerful,"Oscar Diggs, a small-time circus illusionist and con-artist, is whisked from Kansas to the Land of Oz where the inhabitants assume he's the great wizard of prophecy, there to save Oz from the clutches of evil.",46.985445,3/7/13,491868548,130,Released,"In Oz, nothing is what it seems",Oz: The Great and Powerful,5.7,3530
200000000,http://www.theamazingspiderman.com,102382,en,The Amazing Spider-Man 2,"For Peter Parker, life is busy. Between taking out the bad guys as Spider-Man and spending time with the person he loves, Gwen Stacy, high school graduation cannot come quickly enough. Peter has not forgotten about the promise he made to Gwen’s father to protect her by staying away, but that is a promise he cannot keep. Things will change for Peter when a new villain, Electro, emerges, an old friend, Harry Osborn, returns, and Peter uncovers new clues about his past.",89.270217,4/16/14,705717432,142,Released,No more secrets.,The Amazing Spider-Man 2,6.5,4179
170000000,http://disney.go.com/tron/,20526,en,TRON: Legacy,"Sam Flynn, the tech-savvy and daring son of Kevin Flynn, investigates his father's disappearance and is pulled into The Grid. With the help of a mysterious program named Quorra, Sam quests to stop evil dictator Clu from crossing into the real world.",73.79505,12/10/10,400062763,125,Released,The Game Has Changed.,TRON: Legacy,6.3,2841
200000000,http://www.disney.go.com/cars/,49013,en,Cars 2,Star race car Lightning McQueen and his pal Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own: international espionage.,49.98659,6/11/11,559852396,106,Released,Ka-ciao!,Cars 2,5.8,2033
200000000,http://greenlanternmovie.warnerbros.com/,44912,en,Green Lantern,"For centuries, a small but powerful force of warriors called the Green Lantern Corps has sworn to keep intergalactic order. Each Green Lantern wears a ring that grants him superpowers. But when a new enemy called Parallax threatens to destroy the balance of power in the Universe, their fate and the fate of Earth lie in the hands of the first human ever recruited.",51.872839,6/16/11,219851172,114,Released,"In our darkest hour, there will be light.",Green Lantern,5.1,2487
200000000,http://disney.go.com/toystory/,10193,en,Toy Story 3,"Woody, Buzz, and the rest of Andy's toys haven't been played with in years. With Andy about to go to college, the gang find themselves accidentally left at a nefarious day care center. The toys must band together to escape and return home to Andy.",59.995418,6/16/10,1066969703,103,Released,No toy gets left behind.,Toy Story 3,7.6,4597
200000000,https://www.warnerbros.com/terminator-salvation,534,en,Terminator Salvation,"All grown up in post-apocalyptic 2018, John Connor must lead the resistance of humans against the increasingly dominating militaristic robots. But when Marcus Wright appears, his existence confuses the mission as Connor tries to determine whether Wright has come from the future or the past -- and whether he's friend or foe.",71.862892,5/20/09,371353001,115,Released,The End Begins.,Terminator Salvation,5.9,2463
190000000,http://www.furious7.com/,168259,en,Furious 7,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,102.322217,4/1/15,1506249360,137,Released,Vengeance Hits Home,Furious 7,7.3,4176
200000000,http://www.worldwarzmovie.com,72190,en,World War Z,"Life for former United Nations investigator Gerry Lane and his family seems content. Suddenly, the world is plagued by a mysterious infection turning whole human populations into rampaging mindless zombies. After barely escaping the chaos, Lane is persuaded to go on a mission to investigate this disease. What follows is a perilous trek around the world where Lane must brave horrific dangers and long odds to find answers before human civilization falls.",81.834855,6/20/13,531865000,116,Released,Remember Philly!,World War Z,6.7,5560
250000000,http://www.x-menmovies.com/,127585,en,X-Men: Days of Future Past,The ultimate X-Men ensemble fights a war for the survival of the species across two time periods as they join forces with their younger selves in an epic battle that must change the past – to save our future.,118.078691,5/15/14,747862775,131,Released,"To save the future, they must alter the past",X-Men: Days of Future Past,7.5,6032
190000000,,54138,en,Star Trek Into Darkness,"When the crew of the Enterprise is called back home, they find an unstoppable force of terror from within their own organization has detonated the fleet and everything it stands for, leaving our world in a state of crisis.  With a personal score to settle, Captain Kirk leads a manhunt to a war-zone world to capture a one man weapon of mass destruction. As our heroes are propelled into an epic chess game of life and death, love will be challenged, friendships will be torn apart, and sacrifices must be made for the only family Kirk has left: his crew.",78.291018,5/5/13,467365246,132,Released,Earth Will Fall,Star Trek Into Darkness,7.4,4418
195000000,http://jackthegiantkiller.warnerbros.com,81005,en,Jack the Giant Slayer,"The story of an ancient war that is reignited when a young farmhand unwittingly opens a gateway between our world and a fearsome race of giants. Unleashed on the Earth for the first time in centuries, the giants strive to reclaim the land they once lost, forcing the young man, Jack into the battle of his life to stop them. Fighting for a kingdom, its people, and the love of a brave princess, he comes face to face with the unstoppable warriors he thought only existed in legend–and gets the chance to become a legend himself.",43.349855,2/27/13,197687603,114,Released,Prepare for a giant adventure,Jack the Giant Slayer,5.5,2598
105000000,,64682,en,The Great Gatsby,"An adaptation of F. Scott Fitzgerald's Long Island-set novel, where Midwesterner Nick Carraway is lured into the lavish world of his neighbor, Jay Gatsby. Soon enough, however, Carraway will see through the cracks of Gatsby's nouveau riche existence, where obsession, madness, and tragedy await.",61.196071,5/10/13,351040419,143,Released,Reserving judgments is a matter of infinite hope... I come to the admission that it has a limit.,The Great Gatsby,7.3,3769
